Fp2Points := function(X,p)
	C2:=ChangeRing(X,GF(p));
	FF := FunctionField(C2);
	AFF := AlgorithmicFunctionField(FF);
	pls1:=Places(AFF,1);
	pls2:=Places(AFF,2);
	return #pls1+2*#pls2;
end function;

X:=X0NQuotient(268,[268]);
Fp2Points(X,3);

X:=X0NQuotient(272,[272]);
Fp2Points(X,3);

X:=X0NQuotient(273,[273]);
Fp2Points(X,2);

X:=X0NQuotient(274,[274]);
Fp2Points(X,3);

X:=X0NQuotient(288,[288]);
Fp2Points(X,5);

X:=X0NQuotient(291,[291]);
Fp2Points(X,2);

X:=X0NQuotient(297,[297]);
Fp2Points(X,2);

X:=X0NQuotient(298,[298]);
Fp2Points(X,3);

X:=X0NQuotient(301,[301]);
Fp2Points(X,2);

X:=X0NQuotient(305,[305]);
Fp2Points(X,2);

X:=X0NQuotient(309,[309]);
Fp2Points(X,2);

X:=X0NQuotient(323,[323]);
Fp2Points(X,2);

X:=X0NQuotient(325,[325]);
Fp2Points(X,2);

X:=X0NQuotient(341,[341]);
Fp2Points(X,2);

X:=X0NQuotient(343,[343]);
Fp2Points(X,3);

X:=X0NQuotient(347,[347]);
Fp2Points(X,2);

X:=X0NQuotient(349,[349]);
Fp2Points(X,2);

X:=X0NQuotient(353,[353]);
Fp2Points(X,2);

X:=X0NQuotient(355,[355]);
Fp2Points(X,2);

X:=X0NQuotient(361,[361]);
Fp2Points(X,2);

X:=X0NQuotient(367,[367]);
Fp2Points(X,2);

X:=X0NQuotient(371,[371]);
Fp2Points(X,2);

X:=X0NQuotient(373,[373]);
Fp2Points(X,2);

X:=X0NQuotient(377,[377]);
Fp2Points(X,2);

X:=X0NQuotient(379,[379]);
Fp2Points(X,2);

X:=X0NQuotient(389,[389]);
Fp2Points(X,2);

X:=X0NQuotient(391,[391]);
Fp2Points(X,2);

X:=X0NQuotient(397,[397]);
Fp2Points(X,3);

X:=X0NQuotient(401,[401]);
Fp2Points(X,2);

X:=X0NQuotient(409,[409]);
Fp2Points(X,2);

X:=X0NQuotient(419,[419]);
Fp2Points(X,2);

X:=X0NQuotient(421,[421]);
Fp2Points(X,2);

X:=X0NQuotient(433,[433]);
Fp2Points(X,2);

X:=X0NQuotient(439,[439]);
Fp2Points(X,2);

X:=X0NQuotient(443,[443]);
Fp2Points(X,2);

X:=X0NQuotient(449,[449]);
Fp2Points(X,2);
